p2_cod,p3_zona,p18,p19_a,p19_b,p19_c,p19_d,p19_e,p19_f,p19_g,p19_h,p19_i,p19_j,p19_k,p19_l,p19_m,p19_n,p19_o,p19_p_AT,p19_q,p19_r_FW,p19_s_FW,p19_t_FW,p19_u_FW,p20_a,p20_b,p20_c,p20_d,p20_e_FW,p20_f_FW,p20_g_FW,p21_x,p22_x,p23_x,p24_AT,p25,p26_AT,p26b_FW,p26c_FW,p26d_FW,p26e_FW,p27_AT,p28,p29,p29_1_FW,p29b_7,p29b_8,p29ba,p29bb,p29bc,p29bd,p29be,p29bf,p29bg,p30_x,p31_x,p32,p32_1_FW,p32b_7,p32b_8,p32ba,p32bb,p32bc,p32bd,p32be,p32bf,p33_x,p34,p35,p36_a,p36_b,p36_c,p36_d,p36_f,p36_g,p36_h,p36_i,p36_j,p36_k,p36_l_FW,p36_m_FW,p36e_AT,p37_a,p37_b,p37_c,p37_d,p37_f,p37_g,p37_h,p37_i,p37_j,p37_k,p37_l_FW,p37_m_FW,p37e_AT,p38_a,p38_b,p38_c,p39_a,p39_b,p39_c,p40_a,p40_b,p40_c,p41_a,p41_b,p41_c,p42_7,p42_8,p42_other,p42a,p42b,p42c,p42d,p42e,p42f,p43_7,p43_8,p43_FW,p43_other,p43a,p43b,p43c,p43d,p43e,p43f,p43g_FW,p44_1,p44_6,p44_7,p44_8,p44_other,p44a,p44b,p44c,p44d,p44e,p44f_FW,p44h_FW,p45,p46_a,p46_b,p46_c,p46_d,p47,p48,p49,p50_a,p50_b,p50_c,p50_d,p51,p52,p52a_FW,p53,p54_1,p54_7,p54_8,p54a,p54b,p54c,p54d,p54e,p54f,p54g,p54h,p54i,p54j,p54k,p55,p56,p57,p57_7,p57_8,p57_land_FW,p57a_FW,p57aa,p57ab,p57ac,p57ad,p57ae_AT,p57af,p58,p59,p59a_a,p59a_b,p59a_c,p59a_d,p59a_e_FW,p59b_a_FW,p59b_b_FW,p59b_c_FW,p59b_d_FW,p59b_e_FW,p59c_FW,p59d_FW,p59e_FW,p60a,p60b,p60c,p61,p61b_FW,p62,p63,p64,p64a,p65,p65a,p66,p67,p68,p69,p70,p71,p72,p73_AT,p74_x,p75,p76,p77,p78,p79_AT,p80_FW,p83,p84,p85,p86,p87,p88
5031,Municipal seat,1.8863636,2.159091,1.6363636,1.3636364,.70454544,1.8863636,1.3863636,.15909091,-4.431818,-.81818181,.54545456,.56818181,2.9772727,2.1363637,-2.090909,2.340909,,2.6136363,2.159091,.95454544,.97727275,1.3181819,-.045454547,.11363637,.045454547,-.090909094,.15909091,.13636364,.11363637,.27272728,.17647059,.56818181,,.79545456,,.36363637,2.53125,2.90625,3.3,,.34090909,.13636364,1.6666666,0,.16666667,0,.16666667,.16666667,.33333334,.16666667,0,0,.61363637,1.0227273,.045454547,4.5,0,0,0,0,0,.5,.5,0,1.0909091,1.1136364,1.2272727,1.25,2.659091,3.3181818,.90909094,3.6363637,3.3636363,3.6136363,3.5681818,3.6136363,3.2954545,3.3181818,1.0909091,,-.25,-.18181819,-.06818182,-1.0454545,.18181819,.72727275,-1.4090909,-.61363637,.95454544,-.29545453,-.20454545,-2.6818182,,0,0,-.090909094,-.47727272,-.43181819,-.18181819,-.81818181,-.75,-1.0227273,-1.3863636,-.95454544,-.84090906,.045454547,.022727273,.06818182,.68181819,.68181819,.68181819,.47727272,.15909091,.11363637,.022727273,.11363637,1.4772727,.022727273,.06818182,.045454547,.70454544,.022727273,0,0,0,.090909094,.045454547,.34090909,.045454547,.022727273,.022727273,.022727273,.15909091,0,0,0,.27272728,2.25,2,.88636363,1.2272727,2.0227273,-.15909091,-.18181819,0,3.0227273,1.5,1.8636364,3.25,-.06818182,.40909091,2.2222223,2.7777777,.27777779,0,.11111111,.3888889,0,0,0,0,.11111111,.055555556,.055555556,0,0,.055555556,-.27777779,4.8000002,0,0,.055555556,1.3333334,1.625,.875,0,0,0,,0,.090909094,.022727273,.045454547,-.15909091,0,.090909094,-.13636364,1,1,,.75,1,.090909094,3.25,2,.43181819,.43181819,.29545453,1.5227273,.40909091,1.3636364,1.4772727,2.2954545,2.5454545,.97727275,3.0227273,2.0227273,3.0227273,1.2954545,1.7727273,1.4545455,3,1.9772727,,4.6136365,2.8636363,2.7045455,-1.5454545,.36363637,,.88636363,1.6363636,.90909094,2.3181818,2.8863637,1.1818181,.06818182
5031,Populated centre,1.8421053,1.4736842,1.1052631,1.8421053,.63157892,2.2105262,2.1052632,1.7894737,-2.8421052,1,.57894737,1,3.2631578,2.4210527,-4.4210525,2.4210527,,2.2631578,1.4736842,.63157892,.84210527,.63157892,.10526316,.10526316,0,0,.052631579,-.36842105,.15789473,-.2631579,-.60000002,.15789473,,.21052632,,-1,2.5384614,.92307693,1.5,,4.3157897,0,,,,,,,,,,,1.1578947,1.0526316,0,,,,,,,,,,1,1.5263158,-1,2.3157895,2.4736843,2,.52631581,3.2631578,3.3157895,3.3157895,3.3157895,3.3157895,3.2105262,2.7368422,.7368421,,-.84210527,-1.5789474,-1,-3.3157895,-.63157892,-.7368421,-2.9473684,-3.1052632,-2.1052632,-2.0526316,-2.8947368,-3.8947368,,.15789473,.21052632,.15789473,-2.7368422,-2.7368422,-1.2631578,-1.2631578,-1.2631578,-1.2631578,-1.6842105,-1.6842105,-1.6842105,.15789473,.052631579,.052631579,.7368421,.7368421,.7368421,.57894737,.31578946,.10526316,0,.47368422,-2.2105262,0,0,0,.52631581,0,0,0,0,.42105263,.15789473,.21052632,0,0,.052631579,.052631579,.052631579,.052631579,.052631579,0,.10526316,2.5789473,-1.2631578,-.94736844,1.1578947,0,-.2631579,.15789473,-.2631579,2.8947368,2.1578948,1.7368422,2,1.1578947,.21052632,3,2.25,.75,0,0,.25,0,0,0,0,0,0,0,0,0,0,.75,2,.25,0,0,3.25,1,1,0,0,0,,0,.052631579,0,0,0,0,.052631579,0,,,,1,,.052631579,1,2,-.15789473,-.21052632,-.21052632,1.3684211,.052631579,1.5789474,1.3684211,2,1.1052631,.84210527,2.6315789,1.8947369,2.8421052,1.4736842,1.5789474,1.6315789,2.3684211,1.8947369,,4.4210525,3.9473684,3.9473684,-3.8421052,.52631581,,.89473683,1.9473684,.84210527,2.1052632,2.8947368,1.1052631,.21052632
5045,Municipal seat,1.9353234,1.3631841,1.0597014,2.0099502,1.2288557,2.4577115,2.5124378,1.5522388,.49751243,.82587063,.960199,.81592041,2.6915424,2.8009951,1.4626865,2.2587066,,2.5621891,1.721393,.48258707,1.1343284,1.721393,.049751244,.12935324,-.034825869,.049751244,-.019900497,.049751244,-.0099502485,.15422885,.31067961,.49253732,,.78109455,,.82089549,2.6727273,.40606061,4.1944447,,.56716418,.024875622,2.4000001,0,.2,0,0,0,.40000001,.2,0,.2,0,1.3233831,.0049751243,6,0,0,0,0,0,0,0,1,.3283582,.75124377,.55223882,2.4925373,2.7363183,2.8855722,1.7512438,2.9850745,3.0597014,2.716418,2.8706467,2.9104478,2.7960198,2.8159204,2.1044776,,-1.1940298,-.89054728,-.63184083,-1.8208956,.06467662,.85572141,-.9402985,-.18905473,-.29353234,-1.0597014,-1.1343284,-2.0597014,,-.059701491,-.30348259,-.059701491,-1.2089552,-1.4676617,-1.0348259,-1.3781095,-1.4875622,-.96517414,-1.278607,-1.3980099,-.9402985,.12437811,.11940298,.13432837,.49751243,.60199004,.60696518,.23880596,.049751244,.034825869,.0099502485,.3482587,-.67661691,.074626863,.029850746,.13930348,.34328359,.039800994,.0099502485,0,.0049751243,.23383084,.0049751243,.16915423,.029850746,.11442786,.0049751243,.014925373,.36318409,.0099502485,.0049751243,.0099502485,.24378109,2.1691542,2.1194029,1.0995024,1.6965175,1.3482587,-.46766168,-.42786071,-.42786071,2.8756218,1.5721393,2.1791046,2.8756218,.1840796,.2885572,-1.0547945,1.9863014,.31506848,0,.01369863,.53424656,.01369863,0,.01369863,0,.32876712,0,0,0,0,0,.6438356,4.5294118,.12328767,0,.02739726,2.6027398,1.4,.68000001,.28,0,.039999999,,0,-.079601988,.0099502485,.0099502485,-.069651738,-.10447761,.17412935,.014925373,.5,1,1,.94285715,1,.029850746,2.8333333,2,.87562191,.75621891,.79104477,.76616913,.50248754,1.1243781,1.7761194,2.4328358,2.9054728,1.6567165,2.8805971,1.8258706,2.636816,1.4776119,2.363184,1.6368159,2.6517413,1.6666666,,4.2288556,3.1691542,2.920398,.50746268,.43781096,,.93532336,1.5870646,.73631841,2.761194,2.8656716,1.1343284,.12437811
5045,Populated centre,1.9021739,.98913044,.75,1.1956521,.93478262,2.0108695,2.1304348,2.3152175,.57608694,.29347825,.53260869,.52173913,2.5,2.6630435,1.0217391,1.923913,,2.25,1.2282609,.6630435,1.5217391,1.6630435,-.086956523,.16304348,.076086953,.010869565,-.010869565,.15217391,.27173913,.010869565,.14285715,.43478259,,.72826087,,.8369565,2.7012987,.4025974,4.1333332,,2.8369565,.010869565,4,0,0,0,0,0,1,0,0,0,1.75,3.5,0,,,,,,,,,,2.25,1.0217391,.8369565,1.8913044,1.9021739,1.9021739,.68478262,2.2717392,2.326087,2.2608695,2.2826087,2.1847825,2.2391305,2.3152175,1.7173913,,1.2282609,.9130435,1.0326087,-.75,1,1.2934783,.28260869,.043478262,.70652175,.65217394,.59782606,.065217391,,-.44565219,-.78260869,-.43478259,-1.076087,-.97826087,-.76086956,-1.0108696,-.90217394,-.72826087,-.92391306,-1.0326087,-.95652175,.11956522,.054347824,.23913044,.35869566,.53260869,.48913044,.23913044,.076086953,.032608695,.021739131,.31521741,-.35869566,.076086953,0,.14130434,.39130434,.043478262,0,0,.010869565,.47826087,0,.17391305,.032608695,.043478262,.032608695,0,.15217391,0,0,0,.10869565,2.4673913,2.1413043,1,1.6956521,.60869563,-.38043478,-.38043478,-.38043478,2.4891305,1.7717391,1.6521739,2.2391305,.40217391,.35869566,-.041666668,2.6666667,.22916667,0,0,.625,.020833334,0,0,.020833334,.27083334,0,0,0,0,.041666668,.91666669,5,.41666666,0,0,2.0208333,1.15,.85000002,.15000001,0,0,,0,-.065217391,.065217391,.10869565,-.021739131,0,.44565219,.17391305,1,1,1,.97560978,.875,.043478262,5.5,1.5,.45652175,.51086956,.33695653,.39130434,.61956519,1.1195652,1.4456521,2.2065217,2.5,1.4347826,2.5652175,1.673913,2.7282608,1.5108696,1.6521739,1.423913,2.9891305,1.8586956,,3.2173913,3.1847825,1.8043479,.93478262,.68478262,,.95652175,1.8913044,.6630435,2.673913,2.902174,1.1086956,.10869565
5120,Municipal seat,1.9902912,.89320385,.50485438,.83495146,.86407769,1.6796117,1.8737864,1.184466,-.43689319,.61165047,.71844661,.61165047,2.5145631,2.106796,.64077669,2.0679612,,2.2815535,1.4368932,1.0970874,1.4174757,1.3106796,.048543688,.009708738,-.24271844,-.067961164,-.019417476,-.077669904,.077669904,-.087378643,-.30769232,.27184466,,1.1262136,,.79611653,2.5888889,2.7222223,4.9166665,,1.1650486,.097087376,3.2,0,.1,0,0,.1,.5,.2,0,.1,-.70873785,2.3009708,.048543688,2.5999999,.33333334,0,0,0,0,.66666669,0,0,.36633664,.86138612,.27722773,1.5346534,2.2475247,2.3069308,.89108908,2.9801979,2.990099,2.7326732,3.0297029,2.9603961,3.009901,2.8910892,1.1089109,,-1.0594059,-.79207921,-.47524753,-1.3960396,-.10891089,.58415842,-1.4356436,-.66336632,-.74257427,-1.9108911,-.8019802,-2.3267326,,-.029702971,0,.01980198,-1.8019803,-1.7623762,-1.4950495,-2.0396039,-1.5841584,-1.1089109,-1.7722772,-1.6633663,-1.5643564,.10891089,.059405942,.089108914,.47524753,.51485151,.69306928,.57425743,.25742576,.10891089,.049504951,.16831683,1.0891089,.059405942,.03960396,.01980198,.43564355,.21782178,.0099009899,0,0,0,0,.24752475,.049504951,.16831683,.15841584,.10891089,.5247525,.049504951,.01980198,.0099009899,.01980198,2.049505,.60396039,.38613862,1.019802,.31683168,-.46534654,-.73267329,-.71287131,2.2475247,1.1782178,.31683168,2.4554455,.17821783,.37623763,1.7173913,3.1956522,.43478259,0,0,.28260869,0,0,0,0,.17391305,0,0,.021739131,0,.086956523,.54347825,3,-.10869565,0,.043478262,1.9130435,3,.45454547,.18181819,0,0,,0,.23762377,.03960396,-.03960396,-.12871288,-.049504951,.15841584,-.03960396,.66666669,.5,.5,.70833331,.75,.07920792,3.125,2.125,.07920792,.27722773,.1980198,.73267329,.12871288,1.2673267,1.2673267,2.4851484,1.7227722,1.2376238,2.3366337,1.7029703,2.6336634,1.6534654,2.0396039,1.5148515,2.2277229,1.7326733,,6.7227721,2.1386139,.59405941,-1.7920792,.66336632,,.87128711,2.2673268,2.4158416,2.3168316,2.6534653,1.2376238,.50495052
5120,Populated centre,1.5652174,1.6521739,-.2173913,1.0869565,.39130434,1.3913044,2,.82608694,-1.173913,.73913044,.73913044,.69565219,3.2608695,1.3478261,0,1.2608696,,1.6521739,1.6956521,1,1.8695652,1,.13043478,.17391305,.086956523,.17391305,.086956523,.2173913,.17391305,.2173913,.1,.43478259,,1.2173913,,.78260869,2.3333333,4.4444447,4.1999998,,2,.13043478,.33333334,0,.33333334,0,0,0,.33333334,.33333334,0,0,-.30434781,2.173913,.13043478,4.6666665,0,0,0,0,0,.66666669,0,.33333334,-.47826087,.78260869,1.1304348,2.2608695,2.8695652,2.652174,1,2.4347825,2.826087,3.347826,2.347826,2.8695652,3.3913043,3.4347825,1.6956521,,.086956523,.52173913,-.82608694,-.65217394,.47826087,-.043478262,-.43478259,-1.2608696,1.1304348,.17391305,.47826087,-.73913044,,-.26086956,-.26086956,-.17391305,-1.9130435,-1.7391304,-1.5652174,-2.652174,-2.173913,-1.4782609,-1.9565217,-1.4347826,-1.1304348,.13043478,.043478262,.26086956,.2173913,.17391305,.43478259,.30434781,.043478262,.043478262,0,.2173913,.95652175,.043478262,.043478262,.043478262,.39130434,.26086956,0,0,0,0,0,.26086956,.13043478,.043478262,.13043478,.13043478,.56521738,0,0,0,.043478262,2.2173913,2.8695652,1.6956521,2.6086957,1.7391304,-.56521738,-.26086956,-.2173913,2.2608695,1.6521739,2.0434783,2.6956522,.086956523,.17391305,.75,3.75,.5,0,0,.25,0,0,0,0,.25,0,0,0,0,0,.75,4,.25,0,0,-1.5,4,0,0,0,1,,0,.13043478,.13043478,0,0,-.69565219,-.69565219,-.9130435,,,,.85714287,1,.043478262,4,2,-.2173913,.17391305,.086956523,1.0869565,.17391305,.56521738,1.0434783,2.5217392,1.826087,1.6086956,2.5217392,1.7391304,2.7391305,2.0434783,2.0869565,1.5217391,1.7826087,1.6956521,,8.130435,3.3913043,2.2173913,-.086956523,.30434781,,.95652175,2.7391305,2.173913,2.173913,2.5217392,1.0869565,.47826087
5147,Municipal seat,1.75,1.1,.78333336,.75,.16666667,1.85,2.0666666,-.06666667,-1.0833334,.61666667,.76666665,.69999999,2.3666666,1.9833333,.26666668,2.0166667,,2.4833333,.89999998,-.21666667,.66666669,.94999999,.050000001,.1,.11666667,.06666667,.06666667,.050000001,-.06666667,-.31666666,.51724136,.26666668,,.96666664,,.78333336,2.8297873,.59574467,4.3846154,,-.63333333,.083333336,.2,0,.40000001,0,0,0,0,.2,.40000001,0,-1.1833333,.2,0,,,,,,,,,,-1.2333333,.68333334,.55000001,2.0833333,2.2333333,2.5,1.6833333,2.7,2.7333333,2.7,2.7,2.45,2.2833333,2.4833333,1.8833333,,-2.7166667,-1.7166667,-2.4333334,-3.3333333,-1.3333334,-.89999998,-2.0666666,-.66666669,-1.0166667,-1.5166667,-1.6,-3.0333333,,-.033333335,-.11666667,-.033333335,-2.1333334,-2.25,-1.8,-2.7,-2.6166666,-2.4000001,-2.5166667,-2.3666666,-2.3666666,.15000001,.11666667,.23333333,.41666666,.55000001,.53333336,.31666666,.083333336,.083333336,0,.55000001,-2.55,.1,0,.083333336,.23333333,.016666668,0,0,.016666668,.13333334,0,.33333334,.083333336,.083333336,0,.033333335,.23333333,.016666668,0,.016666668,.30000001,2.0999999,1.9833333,1.0833334,1.2333333,.98333335,-.25,-.55000001,-.55000001,1.9833333,1.35,1.3833333,1.9166666,.18333334,.38333333,-1.3478261,1.6086956,.30434781,0,0,.47826087,.043478262,0,0,0,.26086956,.043478262,0,.043478262,0,0,.65217394,4.375,.30434781,0,0,3.347826,1.1428572,.85714287,.14285715,0,0,,0,-.11666667,.016666668,0,0,-.25,-.016666668,-.1,,,0,1,1,.033333335,2,2,-.56666666,-.21666667,-.13333334,.38333333,.28333333,1.3,1.7833333,2.3333333,2.2166667,1.25,2.8333333,1.9833333,2.7333333,1.5666667,2.1166666,1.5333333,2.7333333,1.6,,5.1833334,1.65,.93333334,-1.2,.46666667,,.83333331,1.7333333,.81666666,2.5333333,2.7666667,1.1,.1
5147,Populated centre,1.5769231,1.3076923,.61538464,.23076923,.88461536,2.3461537,2.6153846,2.1538463,1.6923077,1,1.0384616,1.0769231,2.1538463,2.7692308,.1923077,1.9230769,,3.2692308,1.1923077,.26923078,1.1153846,1.3076923,.11538462,-.1923077,.1923077,.07692308,0,-.11538462,.1923077,-1.0384616,.71428573,0,,.73076922,,.69230771,2.9444444,.66666669,3.875,,3.1153846,.03846154,6,0,0,0,0,0,0,0,1,0,.76923078,2.8461537,0,,,,,,,,,,1.5769231,.84615386,.42307693,2.3461537,2.8461537,2.3461537,1.6923077,2.9230769,2.8461537,2.7692308,2.9230769,2.7692308,2.8076923,2.8076923,1.6538461,,-.88461536,1.1538461,-2.4230769,-3.5384614,.42307693,.46153846,-1.9615384,-.11538462,-.69230771,-1.0769231,-.73076922,-3.4230769,,.11538462,-.30769232,.1923077,-.15384616,-.65384614,-.26923078,-1.1153846,-1.1538461,-1.0384616,-1.4615384,-1.4615384,-1.3076923,.07692308,.11538462,.1923077,.53846157,.76923078,.69230771,.38461539,.23076923,.1923077,0,.26923078,.23076923,.07692308,0,.23076923,.38461539,.03846154,0,0,0,.5,0,.11538462,.03846154,.11538462,.03846154,.03846154,.1923077,0,0,0,0,2.3076923,2.1538463,1.1538461,2.0384614,1.4615384,-.23076923,-.23076923,-.23076923,2.8461537,1.9615384,2.6153846,2.7692308,1.1153846,.61538464,1.125,2.4375,.4375,0,0,.375,0,0,0,0,.4375,0,0,0,0,0,-.125,,-.25,0,.0625,3.25,1.25,.75,.25,0,0,,0,0,.15384616,0,0,-.61538464,.30769232,.03846154,,,,1,1,0,,,1,.88461536,.76923078,.65384614,.07692308,1.5769231,1.9230769,2,2.0384614,.84615386,2.9230769,1.9615384,1.9230769,.96153843,1.7692307,1.2307693,3.3846154,2.0384614,,4.3461537,2.4615386,2.5,.5,.61538464,,.88461536,1.7307693,.88461536,2.3846154,2.7692308,1.1923077,.11538462
5154,Municipal seat,1.8294574,1.6550387,1.1201551,1.3682171,.91860467,2.0775194,2.1085272,.03875969,-2.9069767,.90310079,.91085273,.88759691,2.6550388,2.2015505,1.3565892,1.9573643,,2.1240311,1.3604652,.6511628,1.1317829,1.2131783,-.019379845,.058139537,-.08139535,.065891474,-.042635661,.007751938,-.069767445,.29457363,.0082644625,.31007752,,1.4108527,,.80232561,2.6183574,2.6859903,4.3333335,,.50387597,.062015504,2.625,0,.125,0,.125,.0625,.375,.25,0,.0625,-.37209302,1.8217055,.019379845,4.4000001,0,0,0,0,0,.80000001,0,.2,.046511628,.92635661,.70930231,2.2635658,2.9534883,2.7713177,1.255814,3.135659,3.1472869,3.0310078,3.0581396,3.2596898,3.0542636,2.9108527,1.5271318,,-.41472867,-.70930231,-1.4496124,-1.6240311,-.20930232,-.51162791,-1.4806201,-1.3798449,-.89922482,-1.3720931,-1.1860465,-2.372093,,-.40697673,-.34108528,-.26744187,-2.1937985,-2,-1.6782945,-2.4379845,-2.1240311,-1.6666666,-2.6046512,-2.3527131,-1.8527132,.1124031,.003875969,.19379845,.58914727,.60077518,.63178295,.56976742,.23255815,.18992248,.015503876,.22868218,.89147288,.069767445,.023255814,.015503876,.38759691,.25193799,.003875969,0,.003875969,.027131783,.003875969,.16666667,.054263566,.08139535,.096899226,.10465116,.65503877,.027131783,.011627907,.007751938,.031007752,2.3023255,1.9069767,1.5891473,2.1007752,1.5310078,-.48449612,-.44961241,-.48062015,2.9263566,1.7286822,2.1472869,2.7984495,.51162791,.2364341,.76190478,2.8452382,.33333334,0,.011904762,.19047619,0,.011904762,0,.011904762,.45238096,.011904762,0,0,0,.10714286,.095238097,4.25,-.32142857,0,.05952381,1.4404762,1.8461539,.76923078,.07692308,0,0,,0,.007751938,.015503876,-.085271321,-.14728682,-.12015504,.027131783,-.073643409,1,1,,.90476191,1,.03875969,3.7,2.6666667,.41860464,.45348838,.29069766,1.003876,.37984496,.89147288,1.3565892,2.635659,2.0581396,1.2713178,2.6782947,1.6395348,2.9031007,1.6395348,2.1937985,1.4108527,1.5387597,1.0542636,,8.5387592,3.2131784,2.6511629,-1.4883721,.40697673,,.97674417,2.0310078,2.4341085,2.5,2.5736434,1.1395348,.49224806
5154,Populated centre,1.908046,2.1264367,1.2988505,1.6436782,1.5402299,2.1954024,2.1609194,2.3678162,-1.9885057,.89655173,.90804595,1.0114943,2.6896551,2.7931035,1.2873564,2,,3,1.5517242,1.2068965,2.0574713,1.5287356,.14942528,.12643678,.011494253,.080459774,-.045977011,-.057471264,.33333334,-.18390805,0,-.18390805,,1.4712644,,.79310346,2.6666667,3.2463768,5.0555553,,2.4022989,.057471264,4.4000001,0,0,0,0,0,.60000002,.40000001,0,0,-.045977011,2.5057471,.011494253,4,0,0,0,0,0,1,0,0,-.39080459,1.3563218,.93103451,2.5402298,2.7701149,3.1264367,1.1724138,3.091954,3.2528737,3.275862,3.2528737,3.3103449,3.2528737,3.3103449,2.3103449,,1.4482758,1.1264368,1.6896552,-.54022986,1.2873564,1.5862069,1.5287356,.89655173,.90804595,1.0344827,.19540229,-.12643678,,-.13793103,.068965517,.045977011,-.79310346,-.86206895,-.54022986,-1.0229886,-1.2068965,-.73563218,-1.4022988,-1.4137931,-.94252872,.13793103,0,.13793103,.59770113,.64367819,.66666669,.65517241,.16091955,.10344828,.011494253,.21839081,.98850572,.045977011,0,.022988506,.40229884,.29885057,0,0,0,.068965517,0,.24137931,.011494253,.034482758,.045977011,.10344828,.64367819,.011494253,.022988506,0,0,2.7586207,2.1724138,1.2643678,1.9425287,2.1034484,-.18390805,.091954023,.091954023,2.7126436,2.0459771,2.1609194,3.091954,.54022986,.16091955,2.0714285,2.9285715,.42857143,0,.14285715,.2857143,0,0,0,0,.2857143,0,0,0,0,0,-.14285715,-.2857143,-2.0714285,0,.2857143,1.1428572,2.3333333,.33333334,.33333334,0,.33333334,,0,.068965517,.057471264,-.080459774,.022988506,-.080459774,.091954023,.057471264,1,1,1,.875,1,.011494253,7,3,.85057473,.79310346,.77011496,1.6551725,.47126436,1.2528735,1.6896552,2.724138,2.3793104,1.5977012,2.8505747,1.9310344,3.1264367,1.7931035,2.8045976,1.8390805,2.3448277,1.4367816,,7.8390803,3.3678162,3.5632184,.60919541,.64367819,,.98850572,2.1724138,1.9195403,2.4827585,2.6551723,1.091954,.34482759
5250,Municipal seat,1.9615384,1.1538461,.98076922,1.1730769,1.0673077,1.7980769,2.1826923,-.95192307,-3.8942308,.78846157,.90384614,.81730771,2.0769231,2.8942308,.76923078,1.8269231,,2.4134614,1.2596154,.24038461,.56730771,1.1057693,.086538464,.15384616,-.048076924,.028846154,.03846154,.048076924,-.048076924,.15384616,.16216215,.17307693,,1.2115384,,.75,2.5897436,3.3461537,5.0384617,,-1.2692307,.067307696,1.1428572,0,.2857143,0,.14285715,0,.2857143,0,0,.2857143,-1.8653846,1.2596154,.048076924,2,.2,0,0,0,.40000001,0,.2,.2,-.21153846,.57692307,.43269232,2.625,3,3.1442308,1.3173077,3.2019231,3.2884614,3.1730769,2.9711537,3.2403846,3.1057692,3.1346154,2.2692308,,-.34615386,-.88461536,-.66346157,-2.2596154,-.71153843,-.70192307,-.92307693,-.84615386,-.625,-1.5769231,-.70192307,-2.4711537,,-.27884614,-.26923078,-.39423078,-2.4230769,-2.2211537,-2.3942308,-2.4230769,-2.2019231,-1.6442307,-2.3653846,-2.1538463,-1.8846154,.13461539,.01923077,.17307693,.50961536,.50961536,.56730771,.53846157,.11538462,.125,.009615385,.25961539,.61538464,.07692308,.03846154,.057692308,.31730768,.20192307,0,.03846154,0,0,0,.21153846,.028846154,.10576923,.13461539,.13461539,.59615386,.01923077,.01923077,0,.048076924,2.8365386,1.3557693,.50961536,1.5865384,.55769229,.057692308,-.03846154,-.03846154,2.875,2.2403846,2.2884614,2.4807692,.56730771,.20192307,-.24137931,3.1034484,.51724136,0,.034482758,.13793103,0,0,0,0,.34482759,0,0,0,0,.034482758,-.41379312,4.2857141,-.34482759,0,.068965517,2.7586207,3.5,.5,0,0,0,,0,.096153848,.048076924,-.15384616,-.21153846,-.30769232,.028846154,-.01923077,,1,,1,1,.01923077,3.5,2,.25,.24038461,.11538462,1.0769231,.41346154,.98076922,1.6057693,2.5673077,2.0576923,1.3557693,2.5192308,1.7115384,2.9711537,1.7307693,1.9326923,1.3461539,1.7884616,1.3173077,,7.5192308,3.2980769,2.5,-.29807693,.59615386,,.96153843,2.1730769,2.3076923,2.4230769,2.5192308,1.1538461,.43269232
5250,Populated centre,1.725,1.425,.42500001,1.4,0,1.2,1.875,3.075,-1.65,1.075,1.025,1.05,2.3499999,3.25,-.72500002,2.05,,3.2249999,1.025,-.30000001,.47499999,.97500002,-.075000003,-.2,-.15000001,-.075000003,-.32499999,-.34999999,.30000001,-.64999998,-.63636363,-.15000001,,1.025,,.77499998,2.483871,.48387095,5,,4.5749998,.1,-3,0,.5,0,.5,0,0,0,0,0,3.5999999,4.4250002,0,,,,,,,,,,4.1750002,.75,.625,1.725,3.2,3.05,.69999999,2.925,3.2750001,3.2750001,3.3,3.3,3.2750001,3.2750001,2,,-.32499999,-.42500001,-.25,-1.75,.67500001,.25,.1,-.125,.75,.42500001,-.175,-2.575,,-.050000001,-.125,-.125,-.82499999,-.85000002,-.82499999,-.89999998,-.82499999,-.80000001,-1,-.92500001,-.69999999,.175,0,.15000001,.44999999,.5,.60000002,.57499999,.25,.22499999,.025,.27500001,-.025,0,0,0,.44999999,.25,0,0,0,.075000003,0,.25,.025,.050000001,.15000001,.2,.60000002,.075000003,.075000003,.050000001,.025,2.6500001,1.925,.44999999,.55000001,-1.175,.125,.125,.125,1.975,.67500001,1.425,2.5250001,-.2,.40000001,-2.1875,3.125,.5625,0,0,.375,0,0,0,0,.1875,0,0,0,0,0,-1.6875,5.4285712,-1,0,.125,3.3125,,,,,,,,0,0,.025,-.15000001,.025,-.1,0,1,1,1,1,.875,0,,,-.075000003,-.025,-.15000001,.69999999,.34999999,.82499999,1.175,2.1500001,2.2750001,1.4,2.575,1.775,3.375,1.9,2.0999999,1.5,2.3499999,1.525,,5.6500001,3.925,3.9000001,.15000001,.60000002,,.94999999,1.825,1.45,2.25,2.4749999,1.2,.55000001
